BasinID,F_AREA
3358,44991655.15
3359,2961442547
3360,348915613.7
3361,56990601.62
3362,31005002.88
3363,6482463934
3364,201941263.9
3365,8998797.111
3366,831911934.2
3367,1135964178
3368,2084022990
3369,346066659.8
3370,870052449.4
3371,825053586.6
3372,1591138886
3373,5159522074
3374,135035901.9
3375,3347115289
3376,854623578.3
3377,685263696.1
3378,161080271.1
3379,6003388.497
3380,24014303.55
3381,646367427.2
3382,2291507333
3383,73058500.94
3384,687558849.1
3385,189177999.6
3386,36037302.4
3387,1202254231
3388,9010316.762
3389,1179392868
3390,207957391.9
3391,79960369.56
3392,3996181.252
3393,103807040.4
3394,223950552
3395,4007599261
3396,536771282.3
3397,1634211095
3398,137947518.4
3399,3774506033
3400,37989676.32
3401,1073461860
3402,602664928.4
3403,10993982.15
3404,2912303665
3405,5699344340
3406,119908750.4
3407,19984960.67
3408,873406843.1
3409,114922218.2
3410,876442038.8
3411,15990442.39
3412,466724081.6
3413,2584700343
3414,70959716.48
3415,5704406561
3416,697638636.7
3417,3997045.316
3418,1036911873
3419,107871698.8
3420,2679533990
3421,804256855.1
3422,721841352
3423,23644867901
3424,27581342841
3425,5185856891
3426,1481589521
3427,1552802217
3428,6007887194
3429,3427112759
3430,2704845686
3431,1177260363
3432,1544574160
3433,1379449474
3434,48227438210
3435,4636589315
3436,6603927718
3437,5527508313
3438,8891288073
3439,1915816826
3440,5195245272
3441,5454554493
3442,1014512297
3443,7643808620
3444,2255017569
3445,1691570010
3446,12682174839
3447,2160859110
3448,1105472451
3449,12344425444
3450,2739783468
3451,6810358760
3452,1989749327
3453,2399791339
3454,1050372487
3455,1107388460
3456,2092393619
3457,9069708527
3458,1858960278
3459,1864948585
3460,1104046462
3461,1370924136
3462,26348411012
3463,4794044253
3464,42203408648
3465,2778719778
3466,1063796698
3467,5582323710
3468,6125661612
3469,2366558035
3470,14937876288
3471,3403656630
3472,1388767607
3473,1148098236
3474,5606672429
3475,2196198595
3476,2644179570
3477,2613483457
3478,1788398875
3479,1166491465
3480,5495739140
3481,1169394097
3482,1081495777
3483,1794960364
3484,13780296923
3485,3607712380
3486,1697985145
3487,1050624632
3488,1714824656
3489,1325982370
3490,1095384524
3491,1042629053
3492,3245094346
3493,30079876717
3494,4155277539
3495,1335809217
3496,1055454505
3497,1434542666
3498,12479509786
3499,4865661396
3500,5016128557
3501,2251258763
3502,998402969.5
3503,2749909672
3504,2930295143
3505,1356483630
3506,1354414524
3507,9070781033
3508,6715603921
3509,1158780199
3510,7166563708
3511,1129612973
3512,3651870470
3513,4905925203
3514,1125495759
3515,1029768836
3516,43046323.83
3517,1506580134
3518,870896489.1
3519,1638628575
3520,5450916685
3521,1946084182
3522,630749718.3
3523,175219047.1
3524,110138981.7
3525,359462144.4
3526,2460006459
3527,3019265787
3528,650664025.4
3529,246194266.2
3530,2001765.857
3531,36023229.98
3532,15009674.87
3533,4001690.929
3534,104042093.4
3535,116045162.7
3536,19008033.28
3537,3845676756
3538,882444754.8
3539,41025708.13
3540,3663590835
3541,2375887484
3542,597192397.5
3543,1816411180
3544,2946338926
3545,972982011.6
3546,5999332.66
3547,2442246556
3548,3347723068
3549,36963077.21
3550,215773152.8
3551,10987670.95
3552,1358499358
3553,5318249350
3554,1067821922
3555,2882803466
3556,14977776.73
3557,670966682
3558,79876109.29
3559,53912237.12
3560,470221640.1
3561,2113337788
3562,63888506.98
3563,1553206098
3564,77854137.62
3565,16968204.38
3566,2760568793
3567,1991888694
3568,2521591388
3569,2651067693
3570,556714039.9
3571,133687488.6
3572,595616348.8
3573,177579382.2
3574,322232025.1
3575,575602569.3
3576,1524280674
3577,5489377725
3578,3142830024
3579,310180062.8
3580,2731746862
3581,789906934.3
3582,4934587902
3583,3683577934
3584,3312221781
3585,25929400.99
3586,655271641.9
3587,481727756.3
3588,36903540.54
3589,3787929818
3590,576634898.9
3591,1681943359
3592,668715704.9
3593,663684244.5
3594,913822540.6
3595,1642412817
3596,17014645.08
3597,494441887.6
3598,5037890085
3599,932673079.8
3600,1473876212
3601,758929360.1
3602,573919620.8
3603,655785135.4
3604,263522298.9
3605,820300883.2
3606,2457547936
3607,228470170.4
3608,588578432.6
3609,3104155556
3610,1450439195
3611,3599547478
3612,107750060.2
3613,332249588.3
3614,129714948.6
3615,3967484043
3616,4330208878
3617,3269332863
3618,1961952364
3619,1935915427
3620,2869120398
3621,279161432.9
3622,1125986504
3623,1017204174
3624,22060859830
3625,9286504640
3626,2632422706
3627,29653968989
3628,1707978057
3629,1218395593
3630,1455637438
3631,1456542799
3632,27305565029
3633,1212201505
3634,1318837290
3635,1077533083
3636,4816378697
3637,2577644202
3638,4116562467
3639,2743917574
3640,34054825583
3641,1705356682
3642,3461293687
3643,1696168357
3644,8972467749
3645,5497791209
3646,9466688391
3647,3236362322
3648,1747785731
3649,1447710429
3650,3749310580
3651,3617633600
3652,28978980613
3653,1821157248
3654,1088945017
3655,13216332270
3656,4534739928
3657,2122925169
3658,1779230779
3659,1492307945
3660,1852821277
3661,1695510021
3662,2808169575
3663,1611786189
3664,3076915294
3665,3864893768
3666,3590755186
3667,48071890691
3668,2058827817
3669,3641665255
3670,1164384387
3671,1104600525
3672,2738122998
3673,28694782737
3674,2211134485
3675,1120483780
3676,14637659255
3677,2353495811
3678,2058737498
3679,1260875611
3680,1598452145
3681,12769673229
3682,1151158340
3683,1938819347
3684,7560675819
3685,3509127851
3686,1323304015
3687,3813490881
3688,1739497563
3689,2698330042
3690,1553180434
3691,3152348744
3692,353963642.3
3693,283159042.7
3694,2584138173
3695,1135420635
3696,1072580884
3697,450529667.5
3698,1096344084
3699,116608392.2
3700,1059376541
3701,1343389037
3702,841082357.3
3703,1890326730
3704,193313727.5
3705,2168181273
3706,1150759260
3707,451307558.2
3708,198249511.3
3709,2520319137
3710,1440362115
3711,1040870466
3712,386462187
3713,2996979007
3714,872477601.8
3715,1298763644
3716,101591044.8
3717,66720455.85
3718,578646473.6
3719,513925327.8
3720,1832626206
3721,254986887.1
3722,1729101755
3723,154390015
3724,576756314.9
3725,1570910502
3726,13946351.57
3727,416403729.4
3728,426368506.5
3729,1763321211
3730,29887426.01
3731,26912077.61
3732,235115915.7
3733,1025118371
3734,392493047.7
3735,75707987.2
3736,4315020585
3737,336645956.8
3738,618497166.5
3739,80672070.76
3740,2630162642
3741,4490315817
3742,93607104.41
3743,969921612.9
3744,389339807.4
3745,83641524.38
3746,183218809.5
3747,635254254.9
3748,61734711.49
3749,489891511.7
3750,2077091564
3751,6368642996
3752,10492092728
3753,3202145404
3754,2697441801
3755,5095570712
3756,205236746.4
3757,2095377737
3758,2796284401
3759,373722036.2
3760,540174299.8
3761,1289659195
3762,910002064.6
3763,4364440778
3764,66776267.66
3765,9964095.111
3766,3505331351
3767,971913770.2
3768,3987496.762
3769,1517309388
3770,451597606.4
3771,1000959704
3772,2635026010
3773,957169191
3774,2659287698
3775,1284357443
3776,1766000595
3777,2989836.215
3778,3125471134
3779,16234962669
3780,4541246316
3781,4492319562
3782,3207728345
3783,10516895417
3784,1034388589
3785,2087678874
3786,1200643451
3787,1885584939
3788,1980184084
3789,1242532671
3790,2186357079
3791,13035939890
3792,1261450798
3793,2420196406
3794,2033199230
3795,4220658400
3796,1358022630
3797,3885879373
3798,1294294696
3799,1214577270
3800,1997186643
3801,1365051343
3802,2980844124
3803,1678661094
3804,1687438897
3805,1049306963
3806,3739330025
3807,10680912613
3808,1527152128
3809,1032393936
3810,3873025756
3811,2301886040
3812,6145472189
3813,1253411394
3814,1503409198
3815,4577847337
3816,1501327267
3817,1360970890
3818,2673263839
3819,1800092025
3820,1586980120
3821,1284353376
3822,1532130610
3823,3800960188
3824,1085239180
3825,2156369400
3826,2318794984
3827,2828350281
3828,32049005869
3829,5616001043
3830,2917947085
3831,1831923488
3832,4859551313
3833,1022431868
3834,6024018331
3835,3613966723
3836,1999183600
3837,2100586200
3838,1095175698
3839,2986835355
3840,5435811422
3841,3935377621
3842,1678514559
3843,7219931305
3844,1204595163
3845,4397401588
3846,4273065481
3847,14464370252
3848,2150437233
3849,2436148406
3850,1071254742
3851,1679563950
3852,2412326951
3853,3470681762
3854,1458461224
3855,1065270960
3856,2118551493
3857,1783109746
3858,1507302260
3859,2061743374
3860,1181706185
3861,3003786003
3862,2884072220
3863,1404746655
3864,1828895931
3865,2218109628
3866,1337010111
3867,2693045573
3868,1998102569
3869,1634719660
3870,1678528959
3871,2341506943
3872,1368858955
3873,1258404536
3874,2567680743
3875,1608919688
3876,2285914285
3877,1096162729
3878,1745260181
3879,5077514905
3880,4240257640
3881,3781060920
3882,7353212038
3883,3924527176
3884,1009538311
3885,1667540477
3886,1133975005
3887,3265464402
3888,8773453851
3889,2210228616
3890,1270338178
3891,2552680737
3892,4619379457
3893,2970771293
3894,6185413867
3895,1194728043
3896,13857992376
3897,3194683800
3898,1026407057
3899,1232505139
3900,10056250881
3901,1827824906
3902,2148355661
3903,1450494389
3904,2064769458
3905,3088173339
3906,3997080614
3907,1261350160
3908,1439563587
3909,1175782917
3910,2046853969
3911,1020596371
3912,3014517150
3913,26036116614
3914,18458324234
3915,9540731039
3916,1835797928
3917,1332242841
3918,7416760755
3919,1110022979
3920,1067554100
3921,6797968655
3922,1122957637
3923,3490367373
3924,3693392450
3925,8218243550
3926,4894054562
3927,1330378483
3928,3108073482
3929,3016488506
3930,1390073921
3931,2672060209
3932,1279307601
3933,3387555206
3934,1078176107
3935,1877587542
3936,3829984219
3937,2079771617
3938,11887664404
3939,1891975708
3940,7402878963
3941,2266387423
3942,2933877142
3943,1273589117
3944,8758709941
3945,1874628670
3946,1360346640
3947,3331063748
3948,1487333140
3949,21880848657
3950,2215097775
3951,3178756518
3952,2490483187
3953,1133914762
3954,1586922733
3955,4418168693
3956,2373346352
3957,2071709652
3958,1595854496
3959,4071850837
3960,5503443121
3961,19080397125
3962,1546106260
3963,1056283547
3964,2277798388
3965,4151437961
3966,2873106864
3967,5967480893
3968,3616785684
3969,1136908401
3970,6972134725
3971,11581096132
3972,17308571486
3973,1610855556
3974,2030907618
3975,2725807034
3976,1097124972
3977,4407342505
3978,1156855298
3979,6007190385
3980,13643950448
3981,1088156181
3982,1349044716
3983,2520738278
3984,18449555933
3985,2263909653
3986,7431241324
3987,1237509803
3988,12887385087
3989,2279819371
3990,12383657340
3991,1600877528
3992,2402286377
3993,1664578375
3994,1146902962
3995,55349419858
3996,2314702650
3997,11964541232
3998,2917890145
3999,1033409277
4000,1074234607
4001,1515253696
4002,1203630609
4003,2363492139
4004,2554637952
4005,1529184710
4006,6871620238
4007,9908382833
4008,1173820770
4009,7127714654
4010,1351364179
4011,4752230318
4012,1165159111
4013,1481516914
4014,6615555236
4015,1896808020
4016,1403949429
4017,1270527298
4018,3402407856
4019,997820463.6
4020,1214908440
4021,3372127631
4022,15680227231
4023,1138137900
4024,4218920474
4025,1291547787
4026,10736505006
4027,1836486575
4028,1908809529
4029,3545951380
4030,3738042111
4031,2340035615
4032,1434863435
4033,1409115198
4034,1211838595
4035,1067457037
4036,1208916881
4037,1169204658
4038,1603226535
4039,1034616624
4040,140390886.3
4041,1054420855
4042,1668712868
4043,918976649.1
4044,1488439324
4045,275780015.7
4046,198122280.5
4047,212059547.6
4048,744692400.1
4049,355416773
4050,1024431915
4051,376316712
4052,729732602.6
4053,353422172.6
4054,3180754645
4055,460938291.9
4056,1975181539
4057,1065250094
4058,997561713.3
4059,1341054043
4060,234964918.4
4061,1512333338
4062,588420190.7
4063,785559535.9
4064,286751976.2
4065,1032512580
4066,445078959.1
4067,584383063.6
4068,4408706735
4069,3165131577
4070,568505862.8
4071,1456589244
4072,1997157975
4073,2571594853
4074,3389939996
4075,1254430231
4076,44800646.78
4077,55751319.82
4078,102544216.2
4079,144357083.7
4080,580406029.5
4081,5292309060
4082,3982146.301
4083,1473413294
4084,3627725401
4085,914890208.7
4086,1072194164
4087,274752405.9
4088,931823534.6
4089,735703997.4
4090,579404669.7
4091,196119861.8
4092,856159109.9
4093,1299177973
4094,1984104872
4095,1370847833
4096,65705931.54
4097,285718384.2
4098,1229490968
4099,1858666666
4100,407176635.1
4101,3259416364
4102,50776376.66
4103,713818511.9
4104,325543168.7
4105,219033924
4106,1413705015
4107,11660888518
4108,4573632675
4109,829338366
4110,1643712194
4111,35842128.11
4112,177219091.3
4113,1807084203
4114,2207383505
4115,6544320888
4116,389299780.8
4117,6052189624
4118,3945428179
4119,2151391276
4120,7184796306
4121,321555232.4
4122,2395253276
4123,1489321626
4124,79641673.21
4125,1121982038
4126,3810932762
4127,609279688.2
4128,1514259597
4129,4845336054
4130,1406734643
4131,1357971336
4132,946816047.9
4133,548565619.1
4134,88608632.13
4135,366381926.4
4136,41813937.39
4137,3096416271
4138,2058812782
4139,3975180777
4140,548557973.8
4141,1406763071
4142,216041466.9
4143,57739576.96
4144,3537180632
4145,1513217667
4146,1050295455
4147,67697551.72
4148,587370543.3
4149,30862520.36
4150,614251953.5
4151,418136357.2
4152,32853336.62
4153,309623529.3
4154,306637132.1
4155,277770469.1
4156,1156870993
4157,34846202.02
4158,1702489402
4159,923933566.3
4160,1572094939
4161,11947558.79
4162,182200361.6
4163,2402468766
4164,68701073.31
4165,10023683453
4166,553631273.6
4167,2061056286
4168,2659435549
4169,3491706191
4170,2266038601
4171,2649328776
4172,525662711.5
4173,1597950424
4174,1068270455
4175,516726315.6
4176,2293794645
4177,530640504.6
4178,3080255145
4179,1454497798
4180,643121940
4181,2066730199
4182,1328122040
4183,1423612585
4184,122444597
4185,808372604.4
4186,731717591.3
4187,4516730675
4188,1222531418
4189,3685572992
4190,2047834630
4191,888048630.5
4192,156304247
4193,2147485246
4194,4892326372
4195,115485829.7
4196,182190747.1
4197,215040653.6
4198,636165408.8
4199,431083453
4200,1276323068
4201,82631514.1
4202,1776105310
4203,468900743
4204,315593874.9
4205,1183734269
4206,273781913.8
4207,1403745319
4208,787482425.6
4209,75659632.37
4210,1704373050
4211,464914519.1
4212,926842905.7
4213,1099067066
4214,1333015020
4215,217029759.9
4216,923858125.2
4217,964670076
4218,1382799294
4219,957711811.8
4220,5936463854
4221,4660834487
4222,2846687634
4223,1707623176
4224,3135522877
4225,7560588843
4226,4770486509
4227,621352048.2
4228,791630636.2
4229,4671060427
4230,184200639.8
4231,548667793.2
4232,3503119144
4233,4984014308
4234,30870853.35
4235,687093015.4
4236,5314678739
4237,32861448.86
4238,3285041577
4239,544704030.6
4240,1023655808
4241,1329395262
4242,4189762697
4243,1612122094
4244,535677610.2
4245,77659812.5
4246,5554655419
4247,4556912551
4248,6764746276
4249,6512658835
4250,6010291954
4251,3419050232
4252,489950180.4
4253,4127720837
4254,5623506356
4255,1919947488
4256,1895039060
4257,747861869.4
4258,2085232499
4259,408355580.8
4260,470911164
4261,182184623.3
4262,8139503664
4263,202093136.4
4264,1350937773
4265,622213973.4
4266,4226050198
4267,1887543743
4268,12638339577
4269,698862825.3
4270,6501878351
4271,6968731.967
4272,8388334708
4273,2868162664
4274,4659122112
4275,3718421821
4276,518701890.3
4277,83630932.22
4278,2933047704
4279,701900069.1
4280,2934136791
4281,4502281257
4282,858254390.7
4283,8254524928
4284,1271324720
4285,1029397709
4286,837263928.7
4287,4933103290
4288,11104339383
4289,1103101812
4290,106525356.6
4291,2421216765
4292,924872590.3
4293,1452498976
4294,235940241.5
4295,1084141528
4296,1020586355
4297,4978614.919
4298,414196722.3
4299,1202166676
4300,198194086.5
4301,4200825988
4302,2553428428
4303,1869342977
4304,3234594316
4305,1855243692
4306,6912077641
4307,2641786025
4308,794635675.5
4309,1037596790
4310,4125463067
4311,25883229.8
4312,960759893.5
4313,2277831269
4314,17940666567
4315,2987600649
4316,2828346786
4317,6471278611
4318,9503766346
4319,8007449498
4320,38830755.02
4321,165269999.4
4322,1065349283
4323,7555269397
4324,3605809908
4325,2244960300
4326,2096608912
4327,1390797188
4328,6968986.635
4329,1044329073
4330,274763565.4
4331,871073801.9
4332,2509696108
4333,606273836.5
4334,704855375.8
4335,356403762.7
4336,1303196277
4337,1019454972
4338,1415687889
4339,134401338.9
4340,1208622106
4341,1039404319
4342,40819354.69
4343,3208740914
4344,2321605097
4345,2504770435
4346,316581443.9
4347,6362512121
4348,1969157350
4349,1197638511
4350,2312640845
4351,307621156.7
4352,3127981589
4353,1784015875
4354,225990417.9
4355,18916062.2
4356,640137202.1
4357,1036364822
4358,7105355330
4359,4977899.884
4360,6166624411
4361,2119590187
4362,1066273932
4363,1300235256
4364,463957359.7
4365,2645342204
4366,1235550381
4367,460017624.4
4368,474910867.6
4369,2115695852
4370,128436012.6
4371,60731615.96
4372,1866849533
4373,683019311.5
4374,437091038.3
4375,732809348.5
4376,2923327023
4377,121506583.1
4378,660160683.9
4379,587471874.9
4380,1868867364
4381,1302542202
4382,3526072557
4383,15931808.55
4384,2868912853
4385,1438917454
4386,80657279.31
4387,495884669.5
4388,1000784395
4389,64727824.25
4390,1308535030
4391,151371438.9
4392,2841942752
4393,27689689530
4394,1314802042
4395,4862076949
4396,7137210998
4397,8614613906
4398,1098048975
4399,3907714393
4400,2871223331
4401,2105649148
4402,1641443567
4403,1135383020
4404,2082473538
4405,1336445854
4406,11893973660
4407,1690898508
4408,1402087119
4409,2052309609
4410,2374917710
4411,1271618203
4412,1696772798
4413,20048318685
4414,1213767240
4415,1549289739
4416,174506829.2
4417,539354964.3
4418,323973832.4
4419,6722613751
4420,760258709.2
4421,8400152807
4422,871852041.1
4423,16939024.43
4424,495224265.3
4425,6881609576
4426,4255675235
4427,1040641758
4428,2725433747
4429,7004993948
4430,5837961241
4431,1423697156
4432,10155268541
4433,898612221.5
4434,1230245347
4435,3887921669
4436,12807901870
4437,7829619826
4438,1489183419
4439,98604658.91
4440,12094372831
4441,6656456831
4442,1435299099
4443,9255288663
4444,286828832.2
4445,4368268787
4446,4174900418
4447,1348499933
4448,3661872561
4449,8885220957
4450,1711692991
4451,1235695595
4452,3231989624
4453,5380767580
4454,18572352040
4455,2030466362
4456,402306984.4
4457,2563309796
4458,1272516564
4459,1290390853
4460,905033965
4461,1096176651
4462,1057380479
4463,1281391191
4464,1891764246
4465,1153976453
4466,1051426608
4467,19346382962
4468,1843810669
4469,2501872870
4470,2024137853
4471,1043476328
4472,1568229506
4473,1299398686
4474,12656502629
4475,3914451574
4476,4246238627
4477,2687803513
4478,34476286975
4479,5963467649
4480,5684743474
4481,1259782701
4482,1069620925
4483,1826170796
4484,2751446871
4485,18872655781
4486,2121084171
4487,2190860540
4488,1964799126
4489,3351641882
4490,1451802795
4491,1101509722
4492,1045731068
4493,2988727006
4494,3016517127
4495,1577514206
4496,2980277211
4497,4666094500
4498,9646030297
4499,2381024515
4500,1308522153
4501,3749331108
4502,1285581849
4503,1253800725
4504,1301598268
4505,1923031754
4506,371341968.3
4507,652044029.5
4508,4481062350
4509,24888473
4510,1970188947
4511,45795899.44
4512,62724404.94
4513,3939654906
4514,4220621882
4515,1326220012
4516,4126134411
4517,1196836592
4518,126453017.9
4519,4178194522
4520,1801393907
4521,1220865756
4522,2205791985
4523,621421871.2
4524,3780407995
4525,2890113120
4526,1202004298
4527,1448238234
4528,6623125135
4529,65733223.46
4530,4218786033
4531,54775376.71
4532,1217980746
4533,8963322.252
4534,556687838.2
4535,962988387.8
4536,120500883.4
4537,138417954.2
4538,1354278204
4539,736858444.4
4540,1073420262
4541,2587959005
4542,3125743218
4543,4978888.575
4544,102567217.1
4545,4016042996
4546,1471819337
4547,2040454043
4548,969026654
4549,723023227.1
4550,442164819.3
4551,655265262.8
4552,499915306.8
4553,267890232.1
4554,304713575.9
4555,361382247.6
4556,626216460.3
4557,9151376348
4558,8313180901
4559,5358423311
4560,2063971136
4561,5854470286
4562,6044780743
4563,3242860239
4564,468958526.5
4565,4503390747
4566,78654186.61
4567,1915327558
4568,1017621763
4569,3645249975
4570,1769589075
4571,10755667405
4572,3343264751
4573,1566851337
4574,4562482330
4575,943517658.7
4576,694233004.5
4577,466832527.9
4578,629428714
4579,1653640475
4580,222699119.6
4581,3331520574
4582,130813307.2
4583,1013494960
4584,1860173042
4585,1031530880
4586,2659369529
4587,3405329311
4588,1076090842
4589,3557094486
4590,970629561.7
4591,1108371431
4592,1590179596
4593,3408569987
4594,1014469865
4595,2106674280
4596,1529105163
4597,1972893019
4598,1926077011
4599,25624083306
4600,1272614393
4601,7658008086
4602,1215873942
4603,3560309349
4604,1443262736
4605,3307310489
4606,3251634839
4607,5570040717
4608,1228685200
4609,2085219760
4610,1774043135
4611,1561553856
4612,2336228635
4613,3913435804
4614,4462526417
4615,19268985162
4616,1329517800
4617,4790392097
4618,2523131645
4619,2316629349
4620,12368827760
4621,39640686886
4622,2141033891
4623,2103044864
4624,2960384590
4625,7940564128
4626,1043822786
4627,10579998539
4628,9282427306
4629,1521175032
4630,1564014958
4631,2539826568
4632,9624897965
4633,3323115940
4634,1976038514
4635,1171194240
4636,1268853202
4637,4359404305
4638,5213404547
4639,4826804405
4640,3891008664
4641,8297089019
4642,1388931208
4643,4231391782
4644,2804647291
4645,2439367359
4646,2253081296
4647,3587170092
4648,3272973119
4649,3522521385
4650,3084505657
4651,1285042839
4652,2008505528
4653,1489393307
4654,4271805666
4655,1892607881
4656,17449429036
4657,14016906307
4658,2908467204
4659,1617719962
4660,2541117081
4661,1213157399
4662,1281974486
4663,5945092032
4664,8261396179
4665,1871435747
4666,6115078959
4667,8012025720
4668,8512133008
4669,1690166705
4670,2023771164
4671,2314575763
4672,2760663705
4673,1894253513
4674,1574451720
4675,5373816586
4676,1193052254
4677,4959321502
4678,3561062698
4679,1823366105
4680,1023699117
4681,2016495492
4682,1332379763
4683,2816122370
4684,8105444194
4685,3256143705
4686,1613149720
4687,2093097879
4688,1367191007
4689,2148780053
4690,1499591242
4691,2992114397
4692,2567910900
4693,1313353730
4694,1404944058
4695,1193850125
4696,1185862483
4697,10970873.36
4698,997336.8117
4699,269288108.1
4700,409913652.4
4701,530567470.5
4702,62825591.4
4703,114678238.5
4704,2991193.299
4705,2575398148
4706,911246526.3
4707,2017744690
4708,96694559.72
4709,813421714.4
4710,38874861.98
4711,1196132522
4712,282077769.3
4713,182403768.4
4714,1394392474
4715,298978364.4
4716,127559318.8
4717,813192508.1
4718,666666941.9
4719,656686520.8
4720,23914892.69
4721,1454710924
4722,833969499.4
4723,394539135.2
4724,20922205.67
4725,385565800.9
4726,681431123
4727,119548247.4
4728,1706473386
4729,389491332
4730,115551521.6
4731,131481230.4
4732,67732594.72
4733,998943471.3
4734,1077599649
4735,12946833.86
4736,674222911.4
4737,170289509.8
4738,880357754.2
4739,1777606021
4740,7003638071
4741,721013667.4
4742,10955424.85
4743,12946568.12
4744,567710904.1
4745,199212640.2
4746,69721745.37
4747,2418468791
4748,2052030320
4749,1206366011
4750,5726627176
4751,213243451.7
4752,16937440
4753,379627697.3
4754,1841438136
4755,8559716584
4756,255164676
4757,825336647.9
4758,4508962058
4759,504463823.4
4760,267199182.7
4761,1662158979
4762,694017903.4
4763,1944529226
4764,238338985.2
4765,1137869013
4766,23932636.04
4767,32910380.27
4768,437811275.2
4769,1238702283
4770,1112089531
4771,321156290
4772,586481534.6
4773,90766704.9
4774,2992225.579
4775,788996309.3
4776,166581636.1
4777,165572848.8
4778,2992226.518
4779,184510810.9
4780,737027275.1
4781,8599360015
4782,89756212.26
4783,33909803.04
4784,531596086.8
4785,5181760163
4786,248379351
4787,136664105.6
4788,632456548.5
4789,181559033.5
4790,5607374800
4791,1983358799
4792,94777724.69
4793,505828734.7
4794,4233433304
4795,4662599712
4796,210116730.8
4797,680137722.3
4798,122491184.2
4799,943969301.5
4800,2542075408
4801,198145352.3
4802,206110376.3
4803,632275347.4
4804,896129110.4
4805,1967484866
4806,555617360.9
4807,1158015722
4808,944985692.4
4809,925087798.4
4810,158333573.5
4811,355510962.3
4812,444145241.5
4813,40822637.41
4814,943399135.2
4815,757680622.6
4816,1276311044
4817,2320365966
4818,4304576041
4819,2956196876
4820,1240550298
4821,1017994136
4822,10308649071
4823,13096152447
4824,1192615901
4825,2755314613
4826,3046160388
4827,874996967
4828,190565646.7
4829,421113030.8
4830,967026657.9
4831,106755723.4
4832,1720600492
4833,23950389.58
4834,765420877.5
4835,778420532.8
4836,1781418709
4837,1001962258
4838,2792320507
4839,51893517.53
4840,582701895.2
4841,4571937262
4842,8968967049
4843,2285076171
4844,4099637227
4845,1490035748
4846,1264436444
4847,1327292964
4848,3075610576
4849,6518926108
4850,15214942680
4851,4678234355
4852,2539945520
4853,8974609726
4854,1456416452
4855,1203744680
4856,25714264679
4857,53367881966
4858,2927130506
4859,11657780700
4860,2125300344
4861,1073192009
4862,1630911283
4863,36577892238
4864,4297516528
4865,1960399426
4866,7132059469
4867,17384674482
4868,13723810671
4869,2100743742
4870,7374761903
4871,11633562002
4872,2817656071
4873,1323604169
4874,5507033346
4875,1944266520
4876,1639790291
4877,2245696657
4878,1046905115
4879,1206923218
4880,2217568578
4881,971236407.3
4882,2904136734
4883,881732466
4884,637293696.9
4885,1504225800
4886,319718387.3
4887,667534380
4888,603455768.4
4889,1652179075
4890,2155651586
4891,625694432.4
4892,2126405454
4893,1023525668
4894,159426998.9
4895,162440245.7
4896,34093002.61
4897,869726004.4
4898,310859828.7
4899,139344733.4
4900,33079060.39
4901,1323196315
4902,9025727.352
4903,28076861.67
4904,582367242.2
4905,341690697
4906,1121670802
4907,6014671.302
4908,6008932.125
4909,86112902.41
4910,148181611.2
4911,98113186.12
4912,327232853.1
4913,1272055913
4914,620512345.1
4915,217363777.1
4916,11703872000
4917,22047848529
4918,3961831289
4919,10731341298
4920,8077505444
4921,1131069023
4922,18517749883
4923,1588180576
4924,12103458408
4925,2211962476
4926,3474393688
4927,2152822337
4928,8275173980
4929,4186274268
4930,3066251697
4931,1463426127
4932,1047484224
4933,1071665637
4934,6952320742
4935,7911089975
4936,12469406692
4937,9055094571
4938,2557852791
4939,292698884.6
4940,779927623.2
4941,662686439.9
4942,73213052.99
4943,372991928.3
4944,74196041.21
4945,170457962.7
4946,138369924.6
4947,1229250033
4948,1732566763
4949,880310405.8
4950,2565796380
4951,1810595315
4952,48119239.87
4953,69174072.02
4954,676726188.5
4955,2455278860
4956,1115826557
4957,1598967081
4958,162389925.3
4959,1110610513
4960,129300762.6
4961,409928759.4
4962,99241392.3
4963,3670412663
4964,10797051491
4965,31197465627
4966,8674505140
4967,6766611865
4968,1934921779
4969,1322917293
4970,37793033220
4971,1861058831
4972,1686276518
4973,3882232184
4974,13002484865
4975,1061864959
4976,5333044245
4977,13011092557
4978,1004174500
4979,4510773285
4980,2995690159
4981,25041749.03
4982,260391766.8
4983,213293667.4
4984,103112879.3
4985,316251421.8
4986,576382189.2
4987,497139325.6
4988,362149693.8
4989,4000695.117
4990,1189116707
4991,998126356.9
4992,458525437.9
4993,1225406323
4994,3673120548
4995,1267534188
4996,1029668535
4997,1386817096
4998,3593535504
4999,1528191435
5000,5771656834
5001,2158255873
5002,1102697683
5003,1500022066
5004,6806496267
5005,6439635050
5006,1547975989
5007,1186781594
5008,1269053050
5009,1187525600
5010,3656569447
5011,1216808126
5012,35109222.01
5013,2701329482
5014,59481420261
5015,7313892478
5016,3183041670
5017,2107815434
5018,2508653022
5019,8349219600
5020,7427992473
5021,1386734140
5022,1112991863
5023,1187183757
5024,22193052584
5025,9268592908
5026,1270180068
5027,1004811275
5028,10960751908
5029,5846639047
5030,9626902718
5031,13438485258
5032,5366595801
5033,21504633775
5034,3886015999
5035,4477969657
5036,2916663935
5037,1423456110
5038,1581136505
5039,2243922319
5040,1077796162
5041,1356468278
5042,7120770032
5043,12568084557
5044,13627982670
5045,4615770315
5046,1466773108
5047,2580315921
5048,5223369220
5049,11290313641
